2012-09-19 20:32:14,657 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error during askOption
java.lang.Error: T1 in class Tuple2 cannot be instantiated from (T1, T2)
	at scala.tools.nsc.symtab.SymbolTable.abort(SymbolTable.scala:34)
	at scala.tools.refactoring.analysis.GlobalIndexes$GlobalIndex$class.expandSymbols$1(GlobalIndexes.scala:66)
	at scala.tools.refactoring.analysis.GlobalIndexes$GlobalIndex$class.expandSymbol(GlobalIndexes.scala:69)
	at scala.tools.refactoring.analysis.GlobalIndexes$GlobalIndex$$anon$1.expandSymbol(GlobalIndexes.scala:24)
	at scala.tools.refactoring.analysis.GlobalIndexes$GlobalIndex$class.occurences(GlobalIndexes.scala:73)
	at scala.tools.refactoring.analysis.GlobalIndexes$GlobalIndex$$anon$1.occurences(GlobalIndexes.scala:24)
	at scala.tools.refactoring.implementations.MarkOccurrences.occurrencesForSymbol$1(MarkOccurrences.scala:23)
	at scala.tools.refactoring.implementations.MarkOccurrences$$anonfun$2.apply(MarkOccurrences.scala:66)
	at scala.tools.refactoring.implementations.MarkOccurrences$$anonfun$2.apply(MarkOccurrences.scala:32)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:239)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:239)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.collection.TraversableLike$class.flatMap(TraversableLike.scala:239)
	at scala.collection.immutable.List.flatMap(List.scala:76)
	at scala.tools.refactoring.implementations.MarkOccurrences.occurrencesOf(MarkOccurrences.scala:32)
	at scala.tools.eclipse.markoccurrences.ScalaOccurrencesFinder$$anonfun$findOccurrences$1$$anonfun$apply$1.apply(ScalaOccurrencesFinder.scala:43)
	at scala.tools.eclipse.markoccurrences.ScalaOccurrencesFinder$$anonfun$findOccurrences$1$$anonfun$apply$1.apply(ScalaOccurrencesFinder.scala:29)
	at scala.tools.nsc.util.InterruptReq.liftedTree1$1(InterruptReq.scala:26)
	at scala.tools.nsc.util.InterruptReq.execute(InterruptReq.scala:25)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:331)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2012-09-30 01:00:14,906 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error during askOption
java.lang.Exception: Posted a work item to a compiler that's shutting down
	at scala.tools.nsc.interactive.CompilerControl$NoWorkScheduler.doQuickly(CompilerControl.scala:413)
	at scala.tools.nsc.interactive.CompilerControl$class.ask(CompilerControl.scala:252)
	at scala.tools.nsc.interactive.Global.ask(Global.scala:27)
	at scala.tools.eclipse.ScalaPresentationCompiler.askOption(ScalaPresentationCompiler.scala:142)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.scala$tools$eclipse$semantichighlighting$classifier$SymbolClassification$$getSymbolInfo(SymbolClassification.scala:108)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:91)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:90)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.Iterator$class.foreach(Iterator.scala:772)
	at scala.collection.mutable.HashTable$$anon$1.foreach(HashTable.scala:157)
	at scala.collection.mutable.HashTable$class.foreachEntry(HashTable.scala:190)
	at scala.collection.mutable.HashMap.foreachEntry(HashMap.scala:45)
	at scala.collection.mutable.HashMap.foreach(HashMap.scala:95)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap.map(HashMap.scala:45)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:90)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:81)
	at scala.tools.eclipse.util.Utils$.debugTimed(Utils.scala:25)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.classifySymbols(SymbolClassification.scala:81)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassifier$.classifySymbols(SymbolClassifier.scala:9)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:95)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:91)
	at scala.tools.eclipse.ScalaPresentationCompiler.withSourceFile(ScalaPresentationCompiler.scala:100)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:530)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:529)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:523)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:522)
	at scala.tools.eclipse.util.Cached$class.apply(Cached.scala:41)
	at scala.tools.eclipse.ScalaProject$$anon$1.apply(ScalaProject.scala:95)
	at scala.tools.eclipse.ScalaProject.withPresentationCompiler(ScalaProject.scala:522)
	at scala.tools.eclipse.ScalaProject.withSourceFile(ScalaProject.scala:531)
	at scala.tools.eclipse.InteractiveCompilationUnit$class.doWithSourceFile(InteractiveCompilationUnit.scala:56)
	at scala.tools.eclipse.javaelements.ScalaSourceFile.doWithSourceFile(ScalaSourceFile.scala:50)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob.run(SemanticHighlightingAnnotationsManager.scala:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
2012-09-30 01:00:14,917 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error during askOption
java.lang.Exception: Posted a work item to a compiler that's shutting down
	at scala.tools.nsc.interactive.CompilerControl$NoWorkScheduler.doQuickly(CompilerControl.scala:413)
	at scala.tools.nsc.interactive.CompilerControl$class.ask(CompilerControl.scala:252)
	at scala.tools.nsc.interactive.Global.ask(Global.scala:27)
	at scala.tools.eclipse.ScalaPresentationCompiler.askOption(ScalaPresentationCompiler.scala:142)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.scala$tools$eclipse$semantichighlighting$classifier$SymbolClassification$$getSymbolInfo(SymbolClassification.scala:108)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:91)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:90)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.Iterator$class.foreach(Iterator.scala:772)
	at scala.collection.mutable.HashTable$$anon$1.foreach(HashTable.scala:157)
	at scala.collection.mutable.HashTable$class.foreachEntry(HashTable.scala:190)
	at scala.collection.mutable.HashMap.foreachEntry(HashMap.scala:45)
	at scala.collection.mutable.HashMap.foreach(HashMap.scala:95)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap.map(HashMap.scala:45)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:90)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:81)
	at scala.tools.eclipse.util.Utils$.debugTimed(Utils.scala:25)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.classifySymbols(SymbolClassification.scala:81)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassifier$.classifySymbols(SymbolClassifier.scala:9)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:95)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:91)
	at scala.tools.eclipse.ScalaPresentationCompiler.withSourceFile(ScalaPresentationCompiler.scala:100)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:530)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:529)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:523)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:522)
	at scala.tools.eclipse.util.Cached$class.apply(Cached.scala:41)
	at scala.tools.eclipse.ScalaProject$$anon$1.apply(ScalaProject.scala:95)
	at scala.tools.eclipse.ScalaProject.withPresentationCompiler(ScalaProject.scala:522)
	at scala.tools.eclipse.ScalaProject.withSourceFile(ScalaProject.scala:531)
	at scala.tools.eclipse.InteractiveCompilationUnit$class.doWithSourceFile(InteractiveCompilationUnit.scala:56)
	at scala.tools.eclipse.javaelements.ScalaSourceFile.doWithSourceFile(ScalaSourceFile.scala:50)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob.run(SemanticHighlightingAnnotationsManager.scala:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
2012-09-30 01:00:14,921 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error during askOption
java.lang.Exception: Posted a work item to a compiler that's shutting down
	at scala.tools.nsc.interactive.CompilerControl$NoWorkScheduler.doQuickly(CompilerControl.scala:413)
	at scala.tools.nsc.interactive.CompilerControl$class.ask(CompilerControl.scala:252)
	at scala.tools.nsc.interactive.Global.ask(Global.scala:27)
	at scala.tools.eclipse.ScalaPresentationCompiler.askOption(ScalaPresentationCompiler.scala:142)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolTests$class.isCaseModule$1(SymbolTests.scala:29)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolTests$class.classifyTerm(SymbolTests.scala:43)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolTests$class.getSymbolType(SymbolTests.scala:106)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.getSymbolType(SymbolClassification.scala:48)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.scala$tools$eclipse$semantichighlighting$classifier$SymbolClassification$$getSymbolInfo(SymbolClassification.scala:109)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:91)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:90)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.Iterator$class.foreach(Iterator.scala:772)
	at scala.collection.mutable.HashTable$$anon$1.foreach(HashTable.scala:157)
	at scala.collection.mutable.HashTable$class.foreachEntry(HashTable.scala:190)
	at scala.collection.mutable.HashMap.foreachEntry(HashMap.scala:45)
	at scala.collection.mutable.HashMap.foreach(HashMap.scala:95)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap.map(HashMap.scala:45)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:90)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:81)
	at scala.tools.eclipse.util.Utils$.debugTimed(Utils.scala:25)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.classifySymbols(SymbolClassification.scala:81)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassifier$.classifySymbols(SymbolClassifier.scala:9)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:95)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:91)
	at scala.tools.eclipse.ScalaPresentationCompiler.withSourceFile(ScalaPresentationCompiler.scala:100)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:530)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:529)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:523)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:522)
	at scala.tools.eclipse.util.Cached$class.apply(Cached.scala:41)
	at scala.tools.eclipse.ScalaProject$$anon$1.apply(ScalaProject.scala:95)
	at scala.tools.eclipse.ScalaProject.withPresentationCompiler(ScalaProject.scala:522)
	at scala.tools.eclipse.ScalaProject.withSourceFile(ScalaProject.scala:531)
	at scala.tools.eclipse.InteractiveCompilationUnit$class.doWithSourceFile(InteractiveCompilationUnit.scala:56)
	at scala.tools.eclipse.javaelements.ScalaSourceFile.doWithSourceFile(ScalaSourceFile.scala:50)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob.run(SemanticHighlightingAnnotationsManager.scala:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
2012-10-07 04:48:58,546 ERROR [ForkJoinPool-2-worker-14] - System.err - IncrementalDocumentMixer <actor>: caught java.lang.NumberFormatException: For input string: "Exception"
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - java.lang.NumberFormatException: For input string: "Exception"
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - at java.lang.NumberFormatException.forInputString(Unknown Source)
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - at java.lang.Integer.parseInt(Unknown Source)
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - at java.lang.Integer.parseInt(Unknown Source)
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - at scala.collection.immutable.StringLike$class.toInt(StringLike.scala:231)
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - at scala.collection.immutable.StringOps.toInt(StringOps.scala:31)
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - at org.scalaide.worksheet.text.Mixer$$anon$1.next(Mixer.scala:27)
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - at org.scalaide.worksheet.text.Mixer$$anon$1.next(Mixer.scala:19)
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - at scala.collection.Iterator$$anon$22.hasNext(Iterator.scala:458)
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - at scala.collection.Iterator$class.foreach(Iterator.scala:772)
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - at scala.collection.Iterator$$anon$22.foreach(Iterator.scala:451)
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - at org.scalaide.worksheet.text.Mixer.mix(Mixer.scala:72)
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer.org$scalaide$worksheet$runtime$IncrementalDocumentMixer$$updateDocument(IncrementalDocumentMixer.scala:48)
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer$$anonfun$act$1$$anonfun$apply$1.apply(IncrementalDocumentMixer.scala:39)
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer$$anonfun$act$1$$anonfun$apply$1.apply(IncrementalDocumentMixer.scala:35)
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - at scala.actors.ReactorTask.run(ReactorTask.scala:31)
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - at scala.actors.Reactor$class.resumeReceiver(Reactor.scala:129)
2012-10-07 04:48:58,557 ERROR [ForkJoinPool-2-worker-14] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer.scala$actors$ReplyReactor$$super$resumeReceiver(IncrementalDocumentMixer.scala:25)
2012-10-07 04:48:58,558 ERROR [ForkJoinPool-2-worker-14] - System.err - at scala.actors.ReplyReactor$class.resumeReceiver(ReplyReactor.scala:68)
2012-10-07 04:48:58,558 ERROR [ForkJoinPool-2-worker-14] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer.resumeReceiver(IncrementalDocumentMixer.scala:25)
2012-10-07 04:48:58,558 ERROR [ForkJoinPool-2-worker-14] - System.err - at scala.actors.Actor$class.searchMailbox(Actor.scala:500)
2012-10-07 04:48:58,558 ERROR [ForkJoinPool-2-worker-14] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer.searchMailbox(IncrementalDocumentMixer.scala:25)
2012-10-07 04:48:58,558 ERROR [ForkJoinPool-2-worker-14] - System.err - at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply$mcV$sp(Reactor.scala:117)
2012-10-07 04:48:58,558 ERROR [ForkJoinPool-2-worker-14] - System.err - at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply(Reactor.scala:114)
2012-10-07 04:48:58,558 ERROR [ForkJoinPool-2-worker-14] - System.err - at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply(Reactor.scala:114)
2012-10-07 04:48:58,558 ERROR [ForkJoinPool-2-worker-14] - System.err - at scala.actors.ReactorTask.run(ReactorTask.scala:33)
2012-10-07 04:48:58,558 ERROR [ForkJoinPool-2-worker-14] - System.err - at scala.concurrent.forkjoin.ForkJoinPool$AdaptedRunnable.exec(ForkJoinPool.java:611)
2012-10-07 04:48:58,558 ERROR [ForkJoinPool-2-worker-14] - System.err - at scala.concurrent.forkjoin.ForkJoinTask.quietlyExec(ForkJoinTask.java:422)
2012-10-07 04:48:58,558 ERROR [ForkJoinPool-2-worker-14] - System.err - at scala.concurrent.forkjoin.ForkJoinWorkerThread.mainLoop(ForkJoinWorkerThread.java:340)
2012-10-07 04:48:58,558 ERROR [ForkJoinPool-2-worker-14] - System.err - at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:325)
2012-10-07 04:49:04,509 ERROR [ForkJoinPool-2-worker-15] - System.err - IncrementalDocumentMixer <actor>: caught java.lang.NumberFormatException: For input string: "Exception"
2012-10-07 04:49:04,509 ERROR [ForkJoinPool-2-worker-15] - System.err - java.lang.NumberFormatException: For input string: "Exception"
2012-10-07 04:49:04,509 ERROR [ForkJoinPool-2-worker-15] - System.err - at java.lang.NumberFormatException.forInputString(Unknown Source)
2012-10-07 04:49:04,509 ERROR [ForkJoinPool-2-worker-15] - System.err - at java.lang.Integer.parseInt(Unknown Source)
2012-10-07 04:49:04,509 ERROR [ForkJoinPool-2-worker-15] - System.err - at java.lang.Integer.parseInt(Unknown Source)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at scala.collection.immutable.StringLike$class.toInt(StringLike.scala:231)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at scala.collection.immutable.StringOps.toInt(StringOps.scala:31)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at org.scalaide.worksheet.text.Mixer$$anon$1.next(Mixer.scala:27)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at org.scalaide.worksheet.text.Mixer$$anon$1.next(Mixer.scala:19)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at scala.collection.Iterator$$anon$22.hasNext(Iterator.scala:458)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at scala.collection.Iterator$class.foreach(Iterator.scala:772)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at scala.collection.Iterator$$anon$22.foreach(Iterator.scala:451)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at org.scalaide.worksheet.text.Mixer.mix(Mixer.scala:72)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer.org$scalaide$worksheet$runtime$IncrementalDocumentMixer$$updateDocument(IncrementalDocumentMixer.scala:48)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer$$anonfun$act$1$$anonfun$apply$1.apply(IncrementalDocumentMixer.scala:39)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer$$anonfun$act$1$$anonfun$apply$1.apply(IncrementalDocumentMixer.scala:35)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at scala.actors.ReactorTask.run(ReactorTask.scala:31)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at scala.actors.Reactor$class.resumeReceiver(Reactor.scala:129)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer.scala$actors$ReplyReactor$$super$resumeReceiver(IncrementalDocumentMixer.scala:25)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at scala.actors.ReplyReactor$class.resumeReceiver(ReplyReactor.scala:68)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer.resumeReceiver(IncrementalDocumentMixer.scala:25)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at scala.actors.Actor$class.searchMailbox(Actor.scala:500)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer.searchMailbox(IncrementalDocumentMixer.scala:25)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply$mcV$sp(Reactor.scala:117)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply(Reactor.scala:114)
